,Date,Party,Name,Chamber
130,2012-11-06,R,Tom Graves,House
131,2012-11-06,D,Colleen Hanabusa,House
132,2012-11-06,D,Tulsi Gabbard,House
133,2012-11-06,R,Raul Labrador,House
134,2012-11-06,R,Mike Simpson,House
135,2012-11-06,D,Bobby Rush,House
136,2012-11-06,D,Robin Kelly,House
137,2012-11-06,D,Dan Lipinski,House
138,2012-11-06,D,Luis Gutierrez,House
139,2012-11-06,D,Mike Quigley,House
140,2012-11-06,R,Peter Roskam,House
141,2012-11-06,D,Danny K. Davis,House
142,2012-11-06,D,Tammy Duckworth,House
143,2012-11-06,D,Jan Schakowsky,House
144,2012-11-06,D,Brad Schneider,House
145,2012-11-06,D,Bill Foster,House
146,2012-11-06,D,William Enyart,House
147,2012-11-06,R,Rodney L. Davis,House
148,2012-11-06,R,Randy Hultgren,House
149,2012-11-06,R,John Shimkus,House
150,2012-11-06,R,Adam Kinzinger,House
151,2012-11-06,D,Cheri Bustos,House
152,2012-11-06,R,Aaron Schock,House
153,2012-11-06,D,Pete Visclosky,House
154,2012-11-06,R,Jackie Walorski,House
155,2012-11-06,R,Marlin Stutzman,House
156,2012-11-06,R,Todd Rokita,House
157,2012-11-06,R,Susan Brooks,House
158,2012-11-06,R,Luke Messer,House
159,2012-11-06,D,Andre Carson,House
160,2012-11-06,R,Larry Bucshon,House
161,2012-11-06,R,Todd Young,House
162,2012-11-06,D,Bruce Braley,House
163,2012-11-06,D,David Loebsack,House
164,2012-11-06,R,Tom Latham,House
165,2012-11-06,R,Steve King,House
166,2012-11-06,R,Tim Huelskamp,House
167,2012-11-06,R,Lynn Jenkins,House
168,2012-11-06,R,Kevin Yoder,House
169,2012-11-06,R,Mike Pompeo,House
170,2012-11-06,R,Ed Whitfield,House
171,2012-11-06,R,Brett Guthrie,House
172,2012-11-06,D,John Yarmuth,House
173,2012-11-06,R,Thomas Massie,House
174,2012-11-06,R,Hal Rogers,House
175,2012-11-06,R,Andy Barr,House
176,2012-11-06,R,Steve Scalise,House
177,2012-11-06,D,Cedric Richmond,House
178,2012-11-06,R,Charles Boustany,House
179,2012-11-06,R,John Fleming,House
180,2012-11-06,R,Rodney Alexander,House
181,2013-11-21,R,Vance McAllister,House
182,2012-11-06,R,Bill Cassidy,House
183,2012-11-06,D,Chellie Pingree,House
184,2012-11-06,D,Mike Michaud,House
185,2012-11-06,R,Andrew Harris,House
186,2012-11-06,D,Dutch Ruppersberger,House
187,2012-11-06,D,John Sarbanes,House
188,2012-11-06,D,Donna Edwards,House
189,2012-11-06,D,Steny Hoyer,House
190,2012-11-06,D,John Delaney,House
191,2012-11-06,D,Elijah Cummings,House
192,2012-11-06,D,Chris Van Hollen,House
193,2012-11-06,D,Richard Neal,House
194,2012-11-06,D,Jim McGovern,House
195,2012-11-06,D,Niki Tsongas,House
196,2012-11-06,D,Joseph P. Kennedy III,House
197,2012-11-06,D,Ed Markey,House
198,2013-12-12,D,Katherine Clark,House
199,2012-11-06,D,John Tierney,House
200,2012-11-06,D,Mike Capuano,House
201,2012-11-06,D,Stephen Lynch,House
202,2012-11-06,D,Bill Keating,House
203,2012-11-06,R,Dan Benishek,House
204,2012-11-06,R,Bill Huizenga,House
205,2012-11-06,R,Justin Amash,House
206,2012-11-06,R,Dave Camp,House
207,2012-11-06,D,Dan Kildee,House
208,2012-11-06,R,Fred Upton,House
209,2012-11-06,R,Tim Walberg,House
210,2012-11-06,R,Mike Rogers,House
211,2012-11-06,D,Sander Levin,House
212,2012-11-06,R,Candice Miller,House
213,2012-11-06,R,Kerry Bentivolio,House
214,2012-11-06,D,John Dingell,House
215,2012-11-06,D,John Conyers,House
216,2012-11-06,D,Gary Peters,House
217,2012-11-06,D,Tim Walz,House
218,2012-11-06,R,John Kline,House
219,2012-11-06,R,Erik Paulsen,House
220,2012-11-06,D,Betty McCollum,House
221,2012-11-06,D,Keith Ellison,House
222,2012-11-06,R,Michele Bachmann,House
223,2012-11-06,D,Collin Peterson,House
224,2012-11-06,D,Rick Nolan,House
225,2012-11-06,R,Alan Nunnelee,House
226,2012-11-06,D,Bennie Thompson,House
227,2012-11-06,R,Gregg Harper,House
228,2012-11-06,R,Steven Palazzo,House
229,2012-11-06,D,Lacy Clay,House
230,2012-11-06,R,Ann Wagner,House
231,2012-11-06,R,Blaine Luetkemeyer,House
232,2012-11-06,R,Vicky Hartzler,House
233,2012-11-06,D,Emanuel Cleaver,House
234,2012-11-06,R,Sam Graves,House
235,2012-11-06,R,Billy Long,House
236,2012-11-06,R,Jo Ann Emerson,House
237,2013-06-04,R,Jason T. Smith,House
238,2012-11-06,R,Steve Daines,House
239,2012-11-06,R,Jeff Fortenberry,House
240,2012-11-06,R,Lee Terry,House
241,2012-11-06,R,Adrian M. Smith,House
242,2012-11-06,D,Dina Titus,House
243,2012-11-06,R,Mark Amodei,House
244,2012-11-06,R,Joe Heck,House
245,2012-11-06,D,Steven Horsford,House
246,2012-11-06,D,Carol Shea-Porter,House
247,2012-11-06,D,Ann McLane Kuster,House
248,2012-11-06,D,Rob Andrews,House
249,2014-11-12,D,Donald Norcross,House
250,2012-11-06,R,Frank LoBiondo,House
251,2012-11-06,R,Jon Runyan,House
252,2012-11-06,R,Chris Smith,House
253,2012-11-06,R,Scott Garrett,House
254,2012-11-06,D,Frank Pallone,House
255,2012-11-06,R,Leonard Lance,House
256,2012-11-06,D,Albio Sires,House
257,2012-11-06,D,Bill Pascrell,House
258,2012-11-06,D,Donald Payne Jr.,House
259,2012-11-06,R,Rodney Frelinghuysen,House
260,2012-11-06,D,Rush Holt Jr.,House
261,2012-11-06,D,Michelle Lujan Grisham,House
262,2012-11-06,R,Steve Pearce,House
263,2012-11-06,D,Ben Ray Lujan,House
264,2012-11-06,D,Timothy Bishop,House
265,2012-11-06,R,Peter King,House
266,2012-11-06,D,Steve Israel,House
267,2012-11-06,D,Carolyn McCarthy,House
268,2012-11-06,D,Gregory Meeks,House
269,2012-11-06,D,Grace Meng,House
270,2012-11-06,D,Nydia Velazquez,House
271,2012-11-06,D,Hakeem Jeffries,House
272,2012-11-06,D,Yvette Clarke,House
273,2012-11-06,D,Jerrold Nadler,House
274,2012-11-06,R,Michael Grimm,House
275,2012-11-06,D,Carolyn Maloney,House
276,2012-11-06,D,Charles Rangel,House
277,2012-11-06,D,Joe Crowley,House
278,2012-11-06,D,Jose E. Serrano,House
279,2012-11-06,D,Eliot Engel,House
280,2012-11-06,D,Nita Lowey,House
281,2012-11-06,D,Sean Patrick Maloney,House
282,2012-11-06,R,Chris Gibson,House
283,2012-11-06,D,Paul Tonko,House
284,2012-11-06,D,Bill Owens,House
285,2012-11-06,R,Richard Hanna,House
286,2012-11-06,R,Thomas Reed,House
287,2012-11-06,D,Daniel Maffei,House
288,2012-11-06,D,Louise Slaughter,House
289,2012-11-06,D,Brian Higgins,House
290,2012-11-06,R,Chris Collins,House
291,2012-11-06,D,G. K. Butterfield,House
292,2012-11-06,R,Renee Ellmers,House
293,2012-11-06,R,Walter Jones Jr.,House
294,2012-11-06,D,David Price,House
295,2012-11-06,R,Virginia Foxx,House
296,2012-11-06,R,Howard Coble,House
297,2012-11-06,D,Mike McIntyre,House
298,2012-11-06,R,Richard Hudson,House
299,2012-11-06,R,Robert Pittenger,House
300,2012-11-06,R,Patrick McHenry,House
301,2012-11-06,R,Mark Meadows,House
302,2012-11-06,D,Mel Watt,House
303,2014-11-12,D,Alma Adams,House
304,2012-11-06,R,George Holding,House
305,2012-11-06,R,Kevin Cramer,House
306,2012-11-06,R,Steve Chabot,House
307,2012-11-06,R,Brad Wenstrup,House
308,2012-11-06,D,Joyce Beatty,House
309,2012-11-06,R,Jim Jordan,House
310,2012-11-06,R,Bob Latta,House
311,2012-11-06,R,Bill Johnson,House
312,2012-11-06,R,Bob Gibbs,House
313,2012-11-06,R,John Boehner,House
314,2012-11-06,D,Marcy Kaptur,House
315,2012-11-06,R,Mike Turner,House
316,2012-11-06,D,Marcia Fudge,House
317,2012-11-06,R,Pat Tiberi,House
318,2012-11-06,D,Tim Ryan,House
319,2012-11-06,R,David Joyce,House
320,2012-11-06,R,Steve Stivers,House
321,2012-11-06,R,Jim Renacci,House
322,2012-11-06,R,Jim Bridenstine,House
323,2012-11-06,R,Markwayne Mullin,House
324,2012-11-06,R,Frank Lucas,House
325,2012-11-06,R,Tom Cole,House
326,2012-11-06,R,James Lankford,House
327,2012-11-06,D,Suzanne Bonamici,House
328,2012-11-06,R,Greg Walden,House
329,2012-11-06,D,Earl Blumenauer,House
330,2012-11-06,D,Peter DeFazio,House
331,2012-11-06,D,Kurt Schrader,House
332,2012-11-06,D,Bob Brady,House
333,2012-11-06,D,Chaka Fattah,House
334,2012-11-06,R,Mike Kelly,House
335,2012-11-06,R,Scott Perry,House
336,2012-11-06,R,Glenn Thompson,House
337,2012-11-06,R,Jim Gerlach,House
338,2012-11-06,R,Pat Meehan,House
339,2012-11-06,R,Mike Fitzpatrick,House
340,2012-11-06,R,Bill Shuster,House
341,2012-11-06,R,Tom Marino,House
342,2012-11-06,R,Lou Barletta,House
343,2012-11-06,R,Keith Rothfus,House
344,2012-11-06,D,Allyson Schwartz,House
345,2012-11-06,D,Michael F. Doyle,House
346,2012-11-06,R,Charles Dent,House
347,2012-11-06,R,Joseph R. Pitts,House
348,2012-11-06,D,Matt Cartwright,House
349,2012-11-06,R,Timothy F. Murphy,House
350,2012-11-06,D,David Cicilline,House
351,2012-11-06,D,James Langevin,House
352,2012-11-06,R,Mark Sanford,House
353,2012-11-06,R,Joe Wilson,House
354,2012-11-06,R,Jeff Duncan,House
355,2012-11-06,R,Trey Gowdy,House
356,2012-11-06,R,Mick Mulvaney,House
357,2012-11-06,D,Jim Clyburn,House
358,2012-11-06,R,Tom Rice,House
359,2012-11-06,R,Kristi Noem,House
360,2012-11-06,R,Phil Roe,House
361,2012-11-06,R,Jimmy Duncan,House
362,2012-11-06,R,Chuck Fleischmann,House
363,2012-11-06,R,Scott DesJarlais,House
364,2012-11-06,D,Jim Cooper,House
365,2012-11-06,R,Diane Black,House
366,2012-11-06,R,Marsha Blackburn,House
367,2012-11-06,R,Stephen Fincher,House
368,2012-11-06,D,Steve Cohen,House
369,2012-11-06,R,Louie Gohmert,House
370,2012-11-06,R,Ted Poe,House
371,2012-11-06,R,Sam Johnson,House
372,2012-11-06,R,Ralph Hall,House
373,2012-11-06,R,Jeb Hensarling,House
374,2012-11-06,R,Joe Barton,House
375,2012-11-06,R,John Culberson,House
376,2012-11-06,R,Kevin Brady,House
377,2012-11-06,D,Al Green,House
378,2012-11-06,R,Michael McCaul,House
379,2012-11-06,R,Mike Conaway,House
380,2012-11-06,R,Kay Granger,House
381,2012-11-06,R,Mac Thornberry,House
382,2012-11-06,R,Randy Weber,House
383,2012-11-06,D,Ruben Hinojosa,House
384,2012-11-06,D,Beto O'Rourke,House
385,2012-11-06,R,Bill Flores,House
386,2012-11-06,D,Sheila Jackson Lee,House
387,2012-11-06,R,Randy Neugebauer,House
388,2012-11-06,D,Joaquin Castro,House
389,2012-11-06,R,Lamar S. Smith,House
390,2012-11-06,R,Pete Olson,House
391,2012-11-06,D,Pete Gallego,House
392,2012-11-06,R,Kenny Marchant,House
393,2012-11-06,R,Roger Williams,House
394,2012-11-06,R,Michael C. Burgess,House
395,2012-11-06,R,Blake Farenthold,House
396,2012-11-06,D,Henry Cuellar,House
397,2012-11-06,D,Gene Green,House
398,2012-11-06,D,Eddie Bernice Johnson,House
399,2012-11-06,R,John Carter,House
400,2012-11-06,R,Pete Sessions,House
401,2012-11-06,D,Marc Veasey,House
402,2012-11-06,D,Filemon Vela Jr.,House
403,2012-11-06,D,Lloyd Doggett,House
404,2012-11-06,R,Steve Stockman,House
405,2012-11-06,R,Rob Bishop,House
406,2012-11-06,R,Chris Stewart,House
407,2012-11-06,R,Jason Chaffetz,House
408,2012-11-06,D,Jim Matheson,House
409,2012-11-06,D,Peter Welch,House
410,2012-11-06,R,Rob Wittman,House
411,2012-11-06,R,Scott Rigell,House
412,2012-11-06,D,Bobby Scott,House
413,2012-11-06,R,Randy Forbes,House
414,2012-11-06,R,Robert Hurt,House
415,2012-11-06,R,Bob Goodlatte,House
416,2012-11-06,R,Eric Cantor,House
417,2014-11-12,R,Dave Brat,House
418,2012-11-06,D,Jim Moran,House
419,2012-11-06,R,Morgan Griffith,House
420,2012-11-06,R,Frank Wolf,House
421,2012-11-06,D,Gerry Connolly,House
422,2012-11-06,D,Suzan DelBene,House
423,2012-11-06,D,Rick Larsen,House
424,2012-11-06,R,Jaime Herrera Beutler,House
425,2012-11-06,R,Doc Hastings,House
426,2012-11-06,R,Cathy McMorris Rodgers,House
427,2012-11-06,D,Derek Kilmer,House
428,2012-11-06,D,Jim McDermott,House
429,2012-11-06,R,Dave Reichert,House
430,2012-11-06,D,Adam Smith,House
431,2012-11-06,D,Dennis Heck,House
432,2012-11-06,R,David McKinley,House
433,2012-11-06,R,Shelley Moore Capito,House
434,2012-11-06,D,Nick Rahall,House
435,2012-11-06,R,Paul Ryan,House
436,2012-11-06,D,Mark Pocan,House
437,2012-11-06,D,Ron Kind,House
438,2012-11-06,D,Gwen Moore,House
439,2012-11-06,R,Jim Sensenbrenner,House
440,2012-11-06,R,Tom Petri,House
441,2012-11-06,R,Sean Duffy,House
442,2012-11-06,R,Reid Ribble,House
443,2012-11-06,R,Cynthia Lummis,House
0,2014-11-04,R,Jeff Sessions,Senate
1,2014-11-04,R,Dan Sullivan,Senate
2,2014-11-04,R,Tom Cotton,Senate
3,2014-11-04,R,Cory Gardner,Senate
4,2014-11-04,D,Chris Coons,Senate
5,2014-11-04,R,David Perdue,Senate
6,2014-11-04,R,Jim Risch,Senate
7,2014-11-04,D,Dick Durbin,Senate
8,2014-11-04,R,Joni Ernst,Senate
9,2014-11-04,R,Pat Roberts,Senate
10,2014-11-04,R,Mitch McConnell,Senate
11,2014-11-04,R,Bill Cassidy,Senate
12,2014-11-04,R,Susan Collins,Senate
13,2014-11-04,D,Ed Markey,Senate
14,2014-11-04,D,Gary Peters,Senate
15,2014-11-04,D,Al Franken,Senate
16,2014-11-04,R,Thad Cochran,Senate
17,2014-11-04,R,Steve Daines,Senate
18,2014-11-04,R,Ben Sasse,Senate
19,2014-11-04,D,Jeanne Shaheen,Senate
20,2014-11-04,D,Cory Booker,Senate
21,2014-11-04,D,Tom Udall,Senate
22,2014-11-04,R,Thom Tillis,Senate
23,2014-11-04,R,Jim Inhofe,Senate
24,2014-11-04,D,Jeff Merkley,Senate
25,2014-11-04,D,Jack Reed,Senate
26,2014-11-04,R,Lindsey Graham,Senate
27,2014-11-04,R,Mike Rounds,Senate
28,2014-11-04,R,Lamar Alexander,Senate
29,2014-11-04,R,John Cornyn,Senate
30,2014-11-04,D,Mark Warner,Senate
31,2014-11-04,R,Shelley Moore Capito,Senate
32,2014-11-04,R,Mike Enzi,Senate
0,2014-11-04,R,Bradley Byrne,House
1,2014-11-04,R,Martha Roby,House
2,2014-11-04,R,Mike Rogers,House
3,2014-11-04,R,Robert Aderholt,House
4,2014-11-04,R,Mo Brooks,House
5,2014-11-04,R,Gary Palmer,House
6,2014-11-04,D,Terri Sewell,House
7,2014-11-04,R,Don Young,House
8,2014-11-04,D,Ann Kirkpatrick,House
9,2014-11-04,R,Martha McSally,House
10,2014-11-04,D,Raul Grijalva,House
11,2014-11-04,R,Paul Gosar,House
12,2014-11-04,R,Matt Salmon,House
13,2014-11-04,R,David Schweikert,House
14,2014-11-04,D,Ruben Gallego,House
15,2014-11-04,R,Trent Franks,House
16,2014-11-04,D,Kyrsten Sinema,House
17,2014-11-04,R,Rick Crawford,House
18,2014-11-04,R,French Hill,House
19,2014-11-04,R,Steve Womack,House
20,2014-11-04,R,Bruce Westerman,House
21,2014-11-04,R,Doug LaMalfa,House
22,2014-11-04,D,Jared Huffman,House
23,2014-11-04,D,John Garamendi,House
24,2014-11-04,R,Tom McClintock,House
25,2014-11-04,D,Mike Thompson,House
26,2014-11-04,D,Doris Matsui,House
27,2014-11-04,D,Ami Bera,House
28,2014-11-04,R,Paul Cook,House
29,2014-11-04,D,Jerry McNerney,House
30,2014-11-04,R,Jeff Denham,House
31,2014-11-04,D,Mark DeSaulnier,House
32,2014-11-04,D,Nancy Pelosi,House
33,2014-11-04,D,Barbara Lee,House
34,2014-11-04,D,Jackie Speier,House
35,2014-11-04,D,Eric Swalwell,House
36,2014-11-04,D,Jim Costa,House
37,2014-11-04,D,Mike Honda,House
38,2014-11-04,D,Anna Eshoo,House
39,2014-11-04,D,Zoe Lofgren,House
40,2014-11-04,D,Sam Farr,House
41,2014-11-04,R,David Valadao,House
42,2014-11-04,R,Devin Nunes,House
43,2014-11-04,R,Kevin McCarthy,House
44,2014-11-04,D,Lois Capps,House
45,2014-11-04,R,Steve Knight,House
46,2014-11-04,D,Julia Brownley,House
47,2014-11-04,D,Judy Chu,House
48,2014-11-04,D,Adam Schiff,House
49,2014-11-04,D,Tony Cardenas,House
50,2014-11-04,D,Brad Sherman,House
51,2014-11-04,D,Pete Aguilar,House
52,2014-11-04,D,Grace Napolitano,House
53,2014-11-04,D,Ted Lieu,House
54,2014-11-04,D,Xavier Becerra,House
55,2014-11-04,D,Norma Torres,House
56,2014-11-04,D,Raul Ruiz,House
57,2014-11-04,D,Karen Bass,House
58,2014-11-04,D,Linda Sanchez,House
59,2014-11-04,R,Ed Royce,House
60,2014-11-04,D,Lucille Roybal-Allard,House
61,2014-11-04,D,Mark Takano,House
62,2014-11-04,R,Ken Calvert,House
63,2014-11-04,D,Maxine Waters,House
64,2014-11-04,D,Janice Hahn,House
65,2014-11-04,R,Mimi Walters,House
66,2014-11-04,D,Loretta Sanchez,House
67,2014-11-04,D,Alan Lowenthal,House
68,2014-11-04,R,Dana Rohrabacher,House
69,2014-11-04,R,Darrell Issa,House
70,2014-11-04,R,Duncan D. Hunter,House
71,2014-11-04,D,Juan Vargas,House
72,2014-11-04,D,Scott Peters,House
73,2014-11-04,D,Susan Davis,House
74,2014-11-04,D,Diana DeGette,House
75,2014-11-04,D,Jared Polis,House
76,2014-11-04,R,Scott Tipton,House
77,2014-11-04,R,Ken Buck,House
78,2014-11-04,R,Doug Lamborn,House
79,2014-11-04,R,Mike Coffman,House
80,2014-11-04,D,Ed Perlmutter,House
81,2014-11-04,D,John Larson,House
82,2014-11-04,D,Joe Courtney,House
83,2014-11-04,D,Rosa DeLauro,House
84,2014-11-04,D,Jim Himes,House
85,2014-11-04,D,Elizabeth Esty,House
86,2014-11-04,D,John Carney,House
87,2014-11-04,R,Jeff Miller,House
88,2014-11-04,D,Gwen Graham,House
89,2014-11-04,R,Ted Yoho,House
90,2014-11-04,R,Ander Crenshaw,House
91,2014-11-04,D,Corrine Brown,House
92,2014-11-04,R,Ron DeSantis,House
93,2014-11-04,R,John Mica,House
94,2014-11-04,R,Bill Posey,House
95,2014-11-04,D,Alan Grayson,House
96,2014-11-04,R,Daniel Webster,House
97,2014-11-04,R,Rich Nugent,House
98,2014-11-04,R,Gus Bilirakis,House
99,2014-11-04,R,David Jolly,House
100,2014-11-04,D,Kathy Castor,House
101,2014-11-04,R,Dennis Ross,House
102,2014-11-04,R,Vern Buchanan,House
103,2014-11-04,R,Tom Rooney,House
104,2014-11-04,D,Patrick Murphy,House
105,2014-11-04,R,Curt Clawson,House
106,2014-11-04,D,Alcee Hastings,House
107,2014-11-04,D,Ted Deutch,House
108,2014-11-04,D,Lois Frankel,House
109,2014-11-04,D,Debbie Wasserman Schultz,House
110,2014-11-04,D,Frederica Wilson,House
111,2014-11-04,R,Mario Diaz-Balart,House
112,2014-11-04,R,Carlos Curbelo,House
113,2014-11-04,R,Ileana Ros-Lehtinen,House
114,2014-11-04,R,Buddy Carter,House
115,2014-11-04,D,Sanford Bishop,House
116,2014-11-04,R,Drew Ferguson,House
117,2014-11-04,D,Hank Johnson,House
118,2014-11-04,D,John Lewis,House
119,2014-11-04,R,Tom Price,House
120,2014-11-04,R,Rob Woodall,House
121,2014-11-04,R,Austin Scott,House
122,2014-11-04,R,Doug Collins,House
123,2014-11-04,R,Jody Hice,House
124,2014-11-04,R,Barry Loudermilk,House
125,2014-11-04,R,Rick Allen,House
126,2014-11-04,D,David Scott,House
127,2014-11-04,R,Tom Graves,House
128,2014-11-04,D,Mark Takai,House
129,2016-11-08,D,Colleen Hanabusa,House
130,2014-11-04,D,Tulsi Gabbard,House
131,2014-11-04,R,Raul Labrador,House
132,2014-11-04,R,Mike Simpson,House
133,2014-11-04,D,Bobby Rush,House
134,2014-11-04,D,Robin Kelly,House
135,2014-11-04,D,Dan Lipinski,House
136,2014-11-04,D,Luis Gutierrez,House
137,2014-11-04,D,Mike Quigley,House
138,2014-11-04,R,Peter Roskam,House
139,2014-11-04,D,Danny Davis,House
140,2014-11-04,D,Tammy Duckworth,House
141,2014-11-04,D,Jan Schakowsky,House
142,2014-11-04,R,Bob Dold,House
143,2014-11-04,D,Bill Foster,House
144,2014-11-04,R,Mike Bost,House
145,2014-11-04,R,Rodney Davis,House
146,2014-11-04,R,Randy Hultgren,House
147,2014-11-04,R,John Shimkus,House
148,2014-11-04,R,Adam Kinzinger,House
149,2014-11-04,D,Cheri Bustos,House
150,2014-11-04,R,Aaron Schock,House
151,2015-09-10,R,Darin LaHood,House
152,2014-11-04,D,Pete Visclosky,House
153,2014-11-04,R,Jackie Walorski,House
154,2014-11-04,R,Marlin Stutzman,House
155,2014-11-04,R,Todd Rokita,House
156,2014-11-04,R,Susan Brooks,House
157,2014-11-04,R,Luke Messer,House
158,2014-11-04,D,Andre Carson,House
159,2014-11-04,R,Larry Bucshon,House
160,2014-11-04,R,Todd Young,House
161,2014-11-04,R,Rod Blum,House
162,2014-11-04,D,David Loebsack,House
163,2014-11-04,R,David Young,House
164,2014-11-04,R,Steve King,House
165,2014-11-04,R,Tim Huelskamp,House
166,2014-11-04,R,Lynn Jenkins,House
167,2014-11-04,R,Kevin Yoder,House
168,2014-11-04,R,Mike Pompeo,House
169,2014-11-04,R,Ed Whitfield,House
170,2016-11-08,R,James Comer,House
171,2014-11-04,R,Brett Guthrie,House
172,2014-11-04,D,John Yarmuth,House
173,2014-11-04,R,Thomas Massie,House
174,2014-11-04,R,Hal Rogers,House
175,2014-11-04,R,Andy Barr,House
176,2014-11-04,R,Steve Scalise,House
177,2014-11-04,D,Cedric Richmond,House
178,2014-11-04,R,Charles Boustany,House
179,2014-11-04,R,John Fleming,House
180,2014-11-04,R,Ralph Abraham,House
181,2014-11-04,R,Garret Graves,House
182,2014-11-04,D,Chellie Pingree,House
183,2014-11-04,R,Bruce Poliquin,House
184,2014-11-04,R,Andy Harris,House
185,2014-11-04,D,Dutch Ruppersberger,House
186,2014-11-04,D,John Sarbanes,House
187,2014-11-04,D,Donna Edwards,House
188,2014-11-04,D,Steny Hoyer,House
189,2014-11-04,D,John Delaney,House
190,2014-11-04,D,Elijah Cummings,House
191,2014-11-04,D,Chris Van Hollen,House
192,2014-11-04,D,Richard Neal,House
193,2014-11-04,D,Jim McGovern,House
194,2014-11-04,D,Niki Tsongas,House
195,2014-11-04,D,Joe Kennedy,House
196,2014-11-04,D,Katherine Clark,House
197,2014-11-04,D,Seth Moulton,House
198,2014-11-04,D,Mike Capuano,House
199,2014-11-04,D,Stephen Lynch,House
200,2014-11-04,D,Bill Keating,House
201,2014-11-04,R,Dan Benishek,House
202,2014-11-04,R,Bill Huizenga,House
203,2014-11-04,R,Justin Amash,House
204,2014-11-04,R,John Moolenaar,House
205,2014-11-04,D,Dan Kildee,House
206,2014-11-04,R,Fred Upton,House
207,2014-11-04,R,Tim Walberg,House
208,2014-11-04,R,Mike Bishop,House
209,2014-11-04,D,Sander Levin,House
210,2014-11-04,R,Candice Miller,House
211,2014-11-04,R,Dave Trott,House
212,2014-11-04,D,Debbie Dingell,House
213,2014-11-04,D,John Conyers,House
214,2014-11-04,D,Brenda Lawrence,House
215,2014-11-04,D,Tim Walz,House
216,2014-11-04,R,John Kline,House
217,2014-11-04,R,Erik Paulsen,House
218,2014-11-04,D,Betty McCollum,House
219,2014-11-04,D,Keith Ellison,House
220,2014-11-04,R,Tom Emmer,House
221,2014-11-04,D,Collin Peterson,House
222,2014-11-04,D,Rick Nolan,House
223,2014-11-04,R,Alan Nunnelee,House
224,2015-06-02,R,Trent Kelly,House
225,2014-11-04,D,Bennie Thompson,House
226,2014-11-04,R,Gregg Harper,House
227,2014-11-04,R,Steven Palazzo,House
228,2014-11-04,D,Lacy Clay,House
229,2014-11-04,R,Ann Wagner,House
230,2014-11-04,R,Blaine Luetkemeyer,House
231,2014-11-04,R,Vicky Hartzler,House
232,2014-11-04,D,Emanuel Cleaver,House
233,2014-11-04,R,Sam Graves,House
234,2014-11-04,R,Billy Long,House
235,2014-11-04,R,Jason Smith,House
236,2014-11-04,R,Ryan Zinke,House
237,2014-11-04,R,Jeff Fortenberry,House
238,2014-11-04,D,Brad Ashford,House
239,2014-11-04,R,Adrian Smith,House
240,2014-11-04,D,Dina Titus,House
241,2014-11-04,R,Mark Amodei,House
242,2014-11-04,R,Joe Heck,House
243,2014-11-04,R,Cresent Hardy,House
244,2014-11-04,R,Frank Guinta,House
245,2014-11-04,D,Ann McLane Kuster,House
246,2014-11-04,D,Donald Norcross,House
247,2014-11-04,R,Frank LoBiondo,House
248,2014-11-04,R,Tom MacArthur,House
249,2014-11-04,R,Chris Smith,House
250,2014-11-04,D,Josh Gottheimer,House
251,2014-11-04,D,Frank Pallone,House
252,2014-11-04,R,Leonard Lance,House
253,2014-11-04,D,Albio Sires,House
254,2014-11-04,D,Bill Pascrell,House
255,2014-11-04,D,Donald Payne Jr.,House
256,2014-11-04,R,Rodney Frelinghuysen,House
257,2014-11-04,D,Bonnie Watson Coleman,House
258,2014-11-04,D,Michelle Lujan Grisham,House
259,2014-11-04,R,Steve Pearce,House
260,2014-11-04,D,Ben Ray Lujan,House
261,2014-11-04,R,Lee Zeldin,House
262,2014-11-04,R,Peter King,House
263,2014-11-04,D,Steve Israel,House
264,2014-11-04,D,Kathleen Rice,House
265,2014-11-04,D,Gregory Meeks,House
266,2014-11-04,D,Grace Meng,House
267,2014-11-04,D,Nydia Velazquez,House
268,2014-11-04,D,Hakeem Jeffries,House
269,2014-11-04,D,Yvette Clarke,House
270,2014-11-04,D,Jerrold Nadler,House
271,2014-11-04,R,Michael Grimm,House
272,2015-05-05,R,Dan Donovan,House
273,2014-11-04,D,Carolyn Maloney,House
274,2014-11-04,D,Charles Rangel,House
275,2014-11-04,D,Joseph Crowley,House
276,2014-11-04,D,Jose E. Serrano,House
277,2014-11-04,D,Eliot Engel,House
278,2014-11-04,D,Nita Lowey,House
279,2014-11-04,D,Sean Patrick Maloney,House
280,2014-11-04,R,Chris Gibson,House
281,2014-11-04,D,Paul Tonko,House
282,2014-11-04,R,Elise Stefanik,House
283,2014-11-04,R,Richard Hanna,House
284,2014-11-04,R,Thomas Reed,House
285,2014-11-04,R,John Katko,House
286,2014-11-04,D,Louise Slaughter,House
287,2014-11-04,D,Brian Higgins,House
288,2014-11-04,R,Chris Collins,House
289,2014-11-04,D,G. K. Butterfield,House
290,2014-11-04,R,Renee Ellmers,House
291,2014-11-04,R,Walter B. Jones Jr.,House
292,2014-11-04,D,David Price,House
293,2014-11-04,R,Virginia Foxx,House
294,2014-11-04,R,Mark Walker,House
295,2014-11-04,R,David Rouzer,House
296,2014-11-04,R,Richard Hudson,House
297,2014-11-04,R,Robert Pittenger,House
298,2014-11-04,R,Patrick McHenry,House
299,2014-11-04,R,Mark Meadows,House
300,2014-11-04,D,Alma Adams,House
301,2014-11-04,R,George Holding,House
302,2014-11-04,R,Kevin Cramer,House
303,2014-11-04,R,Steve Chabot,House
