,index,Date,Party,Name,Chamber,State
488,5,2014-11-04,R,David Perdue,Senate,Georgia
489,6,2014-11-04,R,Jim Risch,Senate,Idaho
490,7,2014-11-04,D,Dick Durbin,Senate,Illinois
491,8,2014-11-04,R,Joni Ernst,Senate,Iowa
492,9,2014-11-04,R,Pat Roberts,Senate,Kansas
493,10,2014-11-04,R,Mitch McConnell,Senate,Kentucky
494,11,2014-11-04,R,Bill Cassidy,Senate,Louisiana
495,12,2014-11-04,R,Susan Collins,Senate,Maine
496,13,2014-11-04,D,Ed Markey,Senate,Massachusetts
497,14,2014-11-04,D,Gary Peters,Senate,Michigan
498,15,2014-11-04,D,Al Franken,Senate,Minnesota
499,16,2014-11-04,R,Thad Cochran,Senate,Mississippi
500,17,2014-11-04,R,Steve Daines,Senate,Montana
501,18,2014-11-04,R,Ben Sasse,Senate,Nebraska
502,19,2014-11-04,D,Jeanne Shaheen,Senate,New_Hampshire
503,20,2014-11-04,D,Cory Booker,Senate,New_Jersey
504,21,2014-11-04,D,Tom Udall,Senate,New_Mexico
505,22,2014-11-04,R,Thom Tillis,Senate,North_Carolina
506,23,2014-11-04,R,Jim Inhofe,Senate,Oklahoma
507,24,2014-11-04,D,Jeff Merkley,Senate,Oregon
508,25,2014-11-04,D,Jack Reed,Senate,Rhode_Island
509,26,2014-11-04,R,Lindsey Graham,Senate,South_Carolina
510,27,2014-11-04,R,Mike Rounds,Senate,South_Dakota
511,28,2014-11-04,R,Lamar Alexander,Senate,Tennessee
512,29,2014-11-04,R,John Cornyn,Senate,Texas
513,30,2014-11-04,D,Mark Warner,Senate,Virginia
514,31,2014-11-04,R,Shelley Moore Capito,Senate,West_Virginia
515,32,2014-11-04,R,Mike Enzi,Senate,Wyoming
516,0,2014-11-04,R,Bradley Byrne,House,Alabama
517,1,2014-11-04,R,Martha Roby,House,Alabama
518,2,2014-11-04,R,Mike Rogers,House,Alabama
519,3,2014-11-04,R,Robert Aderholt,House,Alabama
520,4,2014-11-04,R,Mo Brooks,House,Alabama
521,5,2014-11-04,R,Gary Palmer,House,Alabama
522,6,2014-11-04,D,Terri Sewell,House,Alabama
523,7,2014-11-04,R,Don Young,House,Alaska
524,8,2014-11-04,D,Ann Kirkpatrick,House,Arizona
525,9,2014-11-04,R,Martha McSally,House,Arizona
526,10,2014-11-04,D,Raul Grijalva,House,Arizona
527,11,2014-11-04,R,Paul Gosar,House,Arizona
528,12,2014-11-04,R,Matt Salmon,House,Arizona
529,13,2014-11-04,R,David Schweikert,House,Arizona
530,14,2014-11-04,D,Ruben Gallego,House,Arizona
531,15,2014-11-04,R,Trent Franks,House,Arizona
532,16,2014-11-04,D,Kyrsten Sinema,House,Arizona
533,17,2014-11-04,R,Rick Crawford,House,Arkansas
534,18,2014-11-04,R,French Hill,House,Arkansas
535,19,2014-11-04,R,Steve Womack,House,Arkansas
536,20,2014-11-04,R,Bruce Westerman,House,Arkansas
537,21,2014-11-04,R,Doug LaMalfa,House,California
538,22,2014-11-04,D,Jared Huffman,House,California
539,23,2014-11-04,D,John Garamendi,House,California
540,24,2014-11-04,R,Tom McClintock,House,California
541,25,2014-11-04,D,Mike Thompson,House,California
542,26,2014-11-04,D,Doris Matsui,House,California
543,27,2014-11-04,D,Ami Bera,House,California
544,28,2014-11-04,R,Paul Cook,House,California
545,29,2014-11-04,D,Jerry McNerney,House,California
546,30,2014-11-04,R,Jeff Denham,House,California
547,31,2014-11-04,D,Mark DeSaulnier,House,California
548,32,2014-11-04,D,Nancy Pelosi,House,California
549,33,2014-11-04,D,Barbara Lee,House,California
550,34,2014-11-04,D,Jackie Speier,House,California
551,35,2014-11-04,D,Eric Swalwell,House,California
552,36,2014-11-04,D,Jim Costa,House,California
553,37,2014-11-04,D,Mike Honda,House,California
554,38,2014-11-04,D,Anna Eshoo,House,California
555,39,2014-11-04,D,Zoe Lofgren,House,California
556,40,2014-11-04,D,Sam Farr,House,California
557,41,2014-11-04,R,David Valadao,House,California
558,42,2014-11-04,R,Devin Nunes,House,California
559,43,2014-11-04,R,Kevin McCarthy,House,California
560,44,2014-11-04,D,Lois Capps,House,California
561,45,2014-11-04,R,Steve Knight,House,California
562,46,2014-11-04,D,Julia Brownley,House,California
563,47,2014-11-04,D,Judy Chu,House,California
564,48,2014-11-04,D,Adam Schiff,House,California
565,49,2014-11-04,D,Tony Cardenas,House,California
566,50,2014-11-04,D,Brad Sherman,House,California
567,51,2014-11-04,D,Pete Aguilar,House,California
568,52,2014-11-04,D,Grace Napolitano,House,California
569,53,2014-11-04,D,Ted Lieu,House,California
570,54,2014-11-04,D,Xavier Becerra,House,California
571,55,2014-11-04,D,Norma Torres,House,California
572,56,2014-11-04,D,Raul Ruiz,House,California
573,57,2014-11-04,D,Karen Bass,House,California
574,58,2014-11-04,D,Linda Sanchez,House,California
575,59,2014-11-04,R,Ed Royce,House,California
576,60,2014-11-04,D,Lucille Roybal-Allard,House,California
577,61,2014-11-04,D,Mark Takano,House,California
578,62,2014-11-04,R,Ken Calvert,House,California
579,63,2014-11-04,D,Maxine Waters,House,California
580,64,2014-11-04,D,Janice Hahn,House,California
581,65,2014-11-04,R,Mimi Walters,House,California
582,66,2014-11-04,D,Loretta Sanchez,House,California
583,67,2014-11-04,D,Alan Lowenthal,House,California
584,68,2014-11-04,R,Dana Rohrabacher,House,California
585,69,2014-11-04,R,Darrell Issa,House,California
586,70,2014-11-04,R,Duncan D. Hunter,House,California
587,71,2014-11-04,D,Juan Vargas,House,California
588,72,2014-11-04,D,Scott Peters,House,California
589,73,2014-11-04,D,Susan Davis,House,California
590,74,2014-11-04,D,Diana DeGette,House,Colorado
591,75,2014-11-04,D,Jared Polis,House,Colorado
592,76,2014-11-04,R,Scott Tipton,House,Colorado
593,77,2014-11-04,R,Ken Buck,House,Colorado
594,78,2014-11-04,R,Doug Lamborn,House,Colorado
595,79,2014-11-04,R,Mike Coffman,House,Colorado
596,80,2014-11-04,D,Ed Perlmutter,House,Colorado
597,81,2014-11-04,D,John Larson,House,Connecticut
598,82,2014-11-04,D,Joe Courtney,House,Connecticut
599,83,2014-11-04,D,Rosa DeLauro,House,Connecticut
600,84,2014-11-04,D,Jim Himes,House,Connecticut
601,85,2014-11-04,D,Elizabeth Esty,House,Connecticut
602,86,2014-11-04,D,John Carney,House,Delaware
603,87,2014-11-04,R,Jeff Miller,House,Florida
604,88,2014-11-04,D,Gwen Graham,House,Florida
605,89,2014-11-04,R,Ted Yoho,House,Florida
606,90,2014-11-04,R,Ander Crenshaw,House,Florida
607,91,2014-11-04,D,Corrine Brown,House,Florida
608,92,2014-11-04,R,Ron DeSantis,House,Florida
609,93,2014-11-04,R,John Mica,House,Florida
610,94,2014-11-04,R,Bill Posey,House,Florida
611,95,2014-11-04,D,Alan Grayson,House,Florida
612,96,2014-11-04,R,Daniel Webster,House,Florida
613,97,2014-11-04,R,Rich Nugent,House,Florida
614,98,2014-11-04,R,Gus Bilirakis,House,Florida
615,99,2014-11-04,R,David Jolly,House,Florida
616,100,2014-11-04,D,Kathy Castor,House,Florida
617,101,2014-11-04,R,Vern Buchanan,House,Florida
618,102,2014-11-04,R,Tom Rooney,House,Florida
619,103,2014-11-04,D,Patrick Murphy,House,Florida
620,104,2014-11-04,R,Curt Clawson,House,Florida
621,105,2014-11-04,D,Alcee Hastings,House,Florida
622,106,2014-11-04,D,Ted Deutch,House,Florida
623,107,2014-11-04,D,Lois Frankel,House,Florida
624,108,2014-11-04,D,Debbie Wasserman Schultz,House,Florida
625,109,2014-11-04,D,Frederica Wilson,House,Florida
626,110,2014-11-04,R,Mario Diaz-Balart,House,Florida
627,111,2014-11-04,R,Carlos Curbelo,House,Florida
628,112,2014-11-04,R,Ileana Ros-Lehtinen,House,Florida
629,113,2014-11-04,R,Buddy Carter,House,Georgia
630,114,2014-11-04,D,Sanford Bishop,House,Georgia
631,115,2014-11-04,R,Drew Ferguson,House,Georgia
632,116,2014-11-04,D,Hank Johnson,House,Georgia
633,117,2014-11-04,D,John Lewis,House,Georgia
634,118,2014-11-04,R,Tom Price,House,Georgia
635,119,2014-11-04,R,Rob Woodall,House,Georgia
636,120,2014-11-04,R,Austin Scott,House,Georgia
637,121,2014-11-04,R,Doug Collins,House,Georgia
638,122,2014-11-04,R,Jody Hice,House,Georgia
639,123,2014-11-04,R,Barry Loudermilk,House,Georgia
640,124,2014-11-04,D,David Scott,House,Georgia
641,125,2014-11-04,R,Tom Graves,House,Georgia
642,126,2014-11-04,D,Mark Takai,House,Hawaii
643,127,2016-11-08,D,Colleen Hanabusa,House,Hawaii
644,128,2014-11-04,D,Tulsi Gabbard,House,Hawaii
645,129,2014-11-04,R,Raul Labrador,House,Idaho
646,130,2014-11-04,R,Mike Simpson,House,Idaho
647,131,2014-11-04,D,Bobby Rush,House,Illinois
648,132,2014-11-04,D,Robin Kelly,House,Illinois
649,133,2014-11-04,D,Dan Lipinski,House,Illinois
650,134,2014-11-04,D,Luis Gutierrez,House,Illinois
651,135,2014-11-04,D,Mike Quigley,House,Illinois
652,136,2014-11-04,R,Peter Roskam,House,Illinois
653,137,2014-11-04,D,Tammy Duckworth,House,Illinois
654,138,2014-11-04,D,Jan Schakowsky,House,Illinois
655,139,2014-11-04,R,Bob Dold,House,Illinois
656,140,2014-11-04,D,Bill Foster,House,Illinois
657,141,2014-11-04,R,Mike Bost,House,Illinois
658,142,2014-11-04,R,Randy Hultgren,House,Illinois
659,143,2014-11-04,R,John Shimkus,House,Illinois
660,144,2014-11-04,R,Adam Kinzinger,House,Illinois
661,145,2014-11-04,D,Cheri Bustos,House,Illinois
662,146,2014-11-04,R,Aaron Schock,House,Illinois
663,147,2015-09-10,R,Darin LaHood,House,Illinois
664,148,2014-11-04,D,Pete Visclosky,House,Indiana
665,149,2014-11-04,R,Jackie Walorski,House,Indiana
666,150,2014-11-04,R,Marlin Stutzman,House,Indiana
667,151,2014-11-04,R,Todd Rokita,House,Indiana
668,152,2014-11-04,R,Susan Brooks,House,Indiana
669,153,2014-11-04,R,Luke Messer,House,Indiana
670,154,2014-11-04,D,Andre Carson,House,Indiana
671,155,2014-11-04,R,Larry Bucshon,House,Indiana
672,156,2014-11-04,R,Todd Young,House,Indiana
673,157,2014-11-04,R,Rod Blum,House,Iowa
674,158,2014-11-04,D,David Loebsack,House,Iowa
675,159,2014-11-04,R,David Young,House,Iowa
676,160,2014-11-04,R,Steve King,House,Iowa
677,161,2014-11-04,R,Tim Huelskamp,House,Kansas
678,162,2014-11-04,R,Lynn Jenkins,House,Kansas
679,163,2014-11-04,R,Kevin Yoder,House,Kansas
680,164,2014-11-04,R,Mike Pompeo,House,Kansas
681,165,2014-11-04,R,Ed Whitfield,House,Kentucky
682,166,2016-11-08,R,James Comer,House,Kentucky
683,167,2014-11-04,R,Brett Guthrie,House,Kentucky
684,168,2014-11-04,D,John Yarmuth,House,Kentucky
685,169,2014-11-04,R,Thomas Massie,House,Kentucky
686,170,2014-11-04,R,Hal Rogers,House,Kentucky
687,171,2014-11-04,R,Andy Barr,House,Kentucky
688,172,2014-11-04,R,Steve Scalise,House,Louisiana
689,173,2014-11-04,D,Cedric Richmond,House,Louisiana
690,174,2014-11-04,R,Charles Boustany,House,Louisiana
691,175,2014-11-04,R,John Fleming,House,Louisiana
692,176,2014-11-04,R,Ralph Abraham,House,Louisiana
693,177,2014-11-04,R,Garret Graves,House,Louisiana
694,178,2014-11-04,D,Chellie Pingree,House,Maine
695,179,2014-11-04,R,Bruce Poliquin,House,Maine
696,180,2014-11-04,R,Andy Harris,House,Maryland
697,181,2014-11-04,D,Dutch Ruppersberger,House,Maryland
698,182,2014-11-04,D,John Sarbanes,House,Maryland
699,183,2014-11-04,D,Donna Edwards,House,Maryland
700,184,2014-11-04,D,Steny Hoyer,House,Maryland
701,185,2014-11-04,D,John Delaney,House,Maryland
702,186,2014-11-04,D,Elijah Cummings,House,Maryland
703,187,2014-11-04,D,Chris Van Hollen,House,Maryland
704,188,2014-11-04,D,Richard Neal,House,Massachusetts
705,189,2014-11-04,D,Jim McGovern,House,Massachusetts
706,190,2014-11-04,D,Niki Tsongas,House,Massachusetts
707,191,2014-11-04,D,Katherine Clark,House,Massachusetts
708,192,2014-11-04,D,Seth Moulton,House,Massachusetts
709,193,2014-11-04,D,Mike Capuano,House,Massachusetts
710,194,2014-11-04,D,Stephen Lynch,House,Massachusetts
711,195,2014-11-04,R,Dan Benishek,House,Michigan
712,196,2014-11-04,R,Bill Huizenga,House,Michigan
713,197,2014-11-04,R,Justin Amash,House,Michigan
714,198,2014-11-04,R,John Moolenaar,House,Michigan
715,199,2014-11-04,D,Dan Kildee,House,Michigan
716,200,2014-11-04,R,Fred Upton,House,Michigan
717,201,2014-11-04,R,Tim Walberg,House,Michigan
718,202,2014-11-04,R,Mike Bishop,House,Michigan
719,203,2014-11-04,D,Sander Levin,House,Michigan
720,204,2014-11-04,R,Candice Miller,House,Michigan
721,205,2014-11-04,R,Dave Trott,House,Michigan
722,206,2014-11-04,D,Debbie Dingell,House,Michigan
723,207,2014-11-04,D,John Conyers,House,Michigan
724,208,2014-11-04,D,Brenda Lawrence,House,Michigan
725,209,2014-11-04,D,Tim Walz,House,Minnesota
726,210,2014-11-04,R,John Kline,House,Minnesota
727,211,2014-11-04,R,Erik Paulsen,House,Minnesota
728,212,2014-11-04,D,Betty McCollum,House,Minnesota
729,213,2014-11-04,D,Keith Ellison,House,Minnesota
730,214,2014-11-04,R,Tom Emmer,House,Minnesota
731,215,2014-11-04,D,Collin Peterson,House,Minnesota
732,216,2014-11-04,D,Rick Nolan,House,Minnesota
733,217,2014-11-04,R,Alan Nunnelee,House,Mississippi
734,218,2015-06-02,R,Trent Kelly,House,Mississippi
735,219,2014-11-04,D,Bennie Thompson,House,Mississippi
736,220,2014-11-04,R,Gregg Harper,House,Mississippi
737,221,2014-11-04,R,Steven Palazzo,House,Mississippi
738,222,2014-11-04,D,Lacy Clay,House,Missouri
739,223,2014-11-04,R,Ann Wagner,House,Missouri
740,224,2014-11-04,R,Blaine Luetkemeyer,House,Missouri
741,225,2014-11-04,R,Vicky Hartzler,House,Missouri
742,226,2014-11-04,D,Emanuel Cleaver,House,Missouri
743,227,2014-11-04,R,Sam Graves,House,Missouri
744,228,2014-11-04,R,Billy Long,House,Missouri
745,229,2014-11-04,R,Ryan Zinke,House,Montana
746,230,2014-11-04,R,Jeff Fortenberry,House,Nebraska
747,231,2014-11-04,D,Brad Ashford,House,Nebraska
748,232,2014-11-04,R,Adrian Smith,House,Nebraska
749,233,2014-11-04,D,Dina Titus,House,Nevada
750,234,2014-11-04,R,Mark Amodei,House,Nevada
751,235,2014-11-04,R,Joe Heck,House,Nevada
752,236,2014-11-04,R,Cresent Hardy,House,Nevada
753,237,2014-11-04,R,Frank Guinta,House,New_Hampshire
754,238,2014-11-04,D,Ann McLane Kuster,House,New_Hampshire
755,239,2014-11-04,D,Donald Norcross,House,New_Jersey
756,240,2014-11-04,R,Frank LoBiondo,House,New_Jersey
757,241,2014-11-04,R,Tom MacArthur,House,New_Jersey
758,242,2014-11-04,R,Chris Smith,House,New_Jersey
759,243,2014-11-04,D,Josh Gottheimer,House,New_Jersey
760,244,2014-11-04,D,Frank Pallone,House,New_Jersey
761,245,2014-11-04,R,Leonard Lance,House,New_Jersey
762,246,2014-11-04,D,Albio Sires,House,New_Jersey
763,247,2014-11-04,D,Bill Pascrell,House,New_Jersey
764,248,2014-11-04,D,Donald Payne Jr.,House,New_Jersey
765,249,2014-11-04,R,Rodney Frelinghuysen,House,New_Jersey
766,250,2014-11-04,D,Bonnie Watson Coleman,House,New_Jersey
767,251,2014-11-04,D,Michelle Lujan Grisham,House,New_Mexico
768,252,2014-11-04,R,Steve Pearce,House,New_Mexico
769,253,2014-11-04,D,Ben Ray Lujan,House,New_Mexico
770,254,2014-11-04,R,Lee Zeldin,House,New_York
771,255,2014-11-04,D,Steve Israel,House,New_York
772,256,2014-11-04,D,Kathleen Rice,House,New_York
773,257,2014-11-04,D,Gregory Meeks,House,New_York
774,258,2014-11-04,D,Grace Meng,House,New_York
775,259,2014-11-04,D,Nydia Velazquez,House,New_York
776,260,2014-11-04,D,Hakeem Jeffries,House,New_York
777,261,2014-11-04,D,Yvette Clarke,House,New_York
778,262,2014-11-04,D,Jerrold Nadler,House,New_York
779,263,2014-11-04,R,Michael Grimm,House,New_York
780,264,2015-05-05,R,Dan Donovan,House,New_York
781,265,2014-11-04,D,Carolyn Maloney,House,New_York
782,266,2014-11-04,D,Charles Rangel,House,New_York
783,267,2014-11-04,D,Joseph Crowley,House,New_York
784,268,2014-11-04,D,Jose E. Serrano,House,New_York
785,269,2014-11-04,D,Eliot Engel,House,New_York
786,270,2014-11-04,D,Nita Lowey,House,New_York
787,271,2014-11-04,D,Sean Patrick Maloney,House,New_York
788,272,2014-11-04,R,Chris Gibson,House,New_York
789,273,2014-11-04,D,Paul Tonko,House,New_York
790,274,2014-11-04,R,Elise Stefanik,House,New_York
791,275,2014-11-04,R,John Katko,House,New_York
792,276,2014-11-04,D,Louise Slaughter,House,New_York
793,277,2014-11-04,D,Brian Higgins,House,New_York
794,278,2014-11-04,R,Chris Collins,House,New_York
795,279,2014-11-04,D,G. K. Butterfield,House,North_Carolina
796,280,2014-11-04,R,Renee Ellmers,House,North_Carolina
797,281,2014-11-04,R,Walter B. Jones Jr.,House,North_Carolina
798,282,2014-11-04,D,David Price,House,North_Carolina
799,283,2014-11-04,R,Virginia Foxx,House,North_Carolina
800,284,2014-11-04,R,Mark Walker,House,North_Carolina
801,285,2014-11-04,R,David Rouzer,House,North_Carolina
802,286,2014-11-04,R,Richard Hudson,House,North_Carolina
803,287,2014-11-04,R,Robert Pittenger,House,North_Carolina
804,288,2014-11-04,R,Patrick McHenry,House,North_Carolina
805,289,2014-11-04,R,Mark Meadows,House,North_Carolina
806,290,2014-11-04,D,Alma Adams,House,North_Carolina
807,291,2014-11-04,R,George Holding,House,North_Carolina
808,292,2014-11-04,R,Kevin Cramer,House,North_Dakota
809,293,2014-11-04,R,Steve Chabot,House,Ohio
810,294,2014-11-04,R,Brad Wenstrup,House,Ohio
811,295,2014-11-04,D,Joyce Beatty,House,Ohio
812,296,2014-11-04,R,Jim Jordan,House,Ohio
813,297,2014-11-04,R,Bob Latta,House,Ohio
814,298,2014-11-04,R,Bill Johnson,House,Ohio
815,299,2014-11-04,R,Bob Gibbs,House,Ohio
816,300,2014-11-04,R,John Boehner,House,Ohio
817,301,2016-06-07,R,Warren Davidson,House,Ohio
818,302,2014-11-04,D,Marcy Kaptur,House,Ohio
819,303,2014-11-04,R,Mike Turner,House,Ohio
820,304,2014-11-04,D,Marcia Fudge,House,Ohio
821,305,2014-11-04,R,Pat Tiberi,House,Ohio
822,306,2014-11-04,D,Tim Ryan,House,Ohio
823,307,2014-11-04,R,David Joyce,House,Ohio
824,308,2014-11-04,R,Steve Stivers,House,Ohio
825,309,2014-11-04,R,Jim Renacci,House,Ohio
826,310,2014-11-04,R,Jim Bridenstine,House,Oklahoma
827,311,2014-11-04,R,Markwayne Mullin,House,Oklahoma
828,312,2014-11-04,R,Frank Lucas,House,Oklahoma
829,313,2014-11-04,R,Tom Cole,House,Oklahoma
830,314,2014-11-04,R,Steve Russell,House,Oklahoma
831,315,2014-11-04,D,Suzanne Bonamici,House,Oregon
832,316,2014-11-04,R,Greg Walden,House,Oregon
833,317,2014-11-04,D,Earl Blumenauer,House,Oregon
834,318,2014-11-04,D,Peter DeFazio,House,Oregon
835,319,2014-11-04,D,Kurt Schrader,House,Oregon
836,320,2014-11-04,D,Bob Brady,House,Pennsylvania
837,321,2014-11-04,D,Chaka Fattah,House,Pennsylvania
838,322,2016-11-08,D,Dwight Evans,House,Pennsylvania
839,323,2014-11-04,R,Mike Kelly,House,Pennsylvania
840,324,2014-11-04,R,Scott Perry,House,Pennsylvania
841,325,2014-11-04,R,Glenn Thompson,House,Pennsylvania
842,326,2014-11-04,R,Ryan Costello,House,Pennsylvania
843,327,2014-11-04,R,Pat Meehan,House,Pennsylvania
844,328,2014-11-04,R,Mike Fitzpatrick,House,Pennsylvania
845,329,2014-11-04,R,Bill Shuster,House,Pennsylvania
846,330,2014-11-04,R,Tom Marino,House,Pennsylvania
847,331,2014-11-04,R,Lou Barletta,House,Pennsylvania
848,332,2014-11-04,R,Keith Rothfus,House,Pennsylvania
849,333,2014-11-04,D,Brendan Boyle,House,Pennsylvania
850,334,2014-11-04,R,Joe Pitts,House,Pennsylvania
851,335,2014-11-04,D,Matt Cartwright,House,Pennsylvania
852,336,2014-11-04,D,David Cicilline,House,Rhode_Island
853,337,2014-11-04,D,James Langevin,House,Rhode_Island
854,338,2014-11-04,R,Mark Sanford,House,South_Carolina
855,339,2014-11-04,R,Joe Wilson,House,South_Carolina
856,340,2014-11-04,R,Jeff Duncan,House,South_Carolina
857,341,2014-11-04,R,Trey Gowdy,House,South_Carolina
858,342,2014-11-04,R,Mick Mulvaney,House,South_Carolina
859,343,2014-11-04,D,Jim Clyburn,House,South_Carolina
860,344,2014-11-04,R,Tom Rice,House,South_Carolina
861,345,2014-11-04,R,Kristi Noem,House,South_Dakota
862,346,2014-11-04,R,Phil Roe,House,Tennessee
863,347,2014-11-04,R,Jimmy Duncan,House,Tennessee
864,348,2014-11-04,R,Chuck Fleischmann,House,Tennessee
865,349,2014-11-04,R,Scott DesJarlais,House,Tennessee
866,350,2014-11-04,D,Jim Cooper,House,Tennessee
867,351,2014-11-04,R,Diane Black,House,Tennessee
868,352,2014-11-04,R,Marsha Blackburn,House,Tennessee
869,353,2014-11-04,R,Stephen Fincher,House,Tennessee
870,354,2014-11-04,D,Steve Cohen,House,Tennessee
871,355,2014-11-04,R,Louie Gohmert,House,Texas
872,356,2014-11-04,R,Ted Poe,House,Texas
873,357,2014-11-04,R,Sam Johnson,House,Texas
874,358,2014-11-04,R,John Ratcliffe,House,Texas
875,359,2014-11-04,R,Jeb Hensarling,House,Texas
876,360,2014-11-04,R,Joe Barton,House,Texas
877,361,2014-11-04,R,John Culberson,House,Texas
878,362,2014-11-04,R,Kevin Brady,House,Texas
879,363,2014-11-04,D,Al Green,House,Texas
880,364,2014-11-04,R,Michael McCaul,House,Texas
881,365,2014-11-04,R,Mike Conaway,House,Texas
882,366,2014-11-04,R,Kay Granger,House,Texas
883,367,2014-11-04,R,Mac Thornberry,House,Texas
884,368,2014-11-04,R,Randy Weber,House,Texas
885,369,2014-11-04,D,Ruben Hinojosa,House,Texas
886,370,2014-11-04,D,Beto O'Rourke,House,Texas
887,371,2014-11-04,R,Bill Flores,House,Texas
888,372,2014-11-04,D,Sheila Jackson Lee,House,Texas
889,373,2014-11-04,R,Randy Neugebauer,House,Texas
890,374,2014-11-04,D,Joaquin Castro,House,Texas
891,375,2014-11-04,R,Pete Olson,House,Texas
892,376,2014-11-04,R,Will Hurd,House,Texas
893,377,2014-11-04,R,Kenny Marchant,House,Texas
894,378,2014-11-04,R,Roger Williams,House,Texas
895,379,2014-11-04,R,Blake Farenthold,House,Texas
896,380,2014-11-04,D,Henry Cuellar,House,Texas
897,381,2014-11-04,D,Gene Green,House,Texas
898,382,2014-11-04,D,Eddie Bernice Johnson,House,Texas
899,383,2014-11-04,R,John Carter,House,Texas
900,384,2014-11-04,R,Pete Sessions,House,Texas
901,385,2014-11-04,D,Marc Veasey,House,Texas
902,386,2014-11-04,D,Filemon Vela Jr.,House,Texas
903,387,2014-11-04,D,Lloyd Doggett,House,Texas
904,388,2014-11-04,R,Brian Babin,House,Texas
905,389,2014-11-04,R,Rob Bishop,House,Utah
906,390,2014-11-04,R,Chris Stewart,House,Utah
907,391,2014-11-04,R,Jason Chaffetz,House,Utah
908,392,2014-11-04,R,Mia Love,House,Utah
909,393,2014-11-04,D,Peter Welch,House,Vermont
910,394,2014-11-04,R,Rob Wittman,House,Virginia
911,395,2014-11-04,R,Scott Rigell,House,Virginia
912,396,2014-11-04,D,Bobby Scott,House,Virginia
913,397,2014-11-04,R,Randy Forbes,House,Virginia
914,398,2014-11-04,R,Robert Hurt,House,Virginia
915,399,2014-11-04,R,Bob Goodlatte,House,Virginia
916,400,2014-11-04,R,Dave Brat,House,Virginia
917,401,2014-11-04,D,Don Beyer,House,Virginia
918,402,2014-11-04,R,Morgan Griffith,House,Virginia
919,403,2014-11-04,R,Barbara Comstock,House,Virginia
920,404,2014-11-04,D,Gerry Connolly,House,Virginia
921,405,2014-11-04,D,Suzan DelBene,House,Washington
922,406,2014-11-04,D,Rick Larsen,House,Washington
923,407,2014-11-04,R,Jaime Herrera Beutler,House,Washington
924,408,2014-11-04,R,Dan Newhouse,House,Washington
925,409,2014-11-04,R,Cathy McMorris Rodgers,House,Washington
926,410,2014-11-04,D,Derek Kilmer,House,Washington
927,411,2014-11-04,D,Jim McDermott,House,Washington
928,412,2014-11-04,R,Dave Reichert,House,Washington
929,413,2014-11-04,D,Adam Smith,House,Washington
930,414,2014-11-04,D,Dennis Heck,House,Washington
931,415,2014-11-04,R,David McKinley,House,West_Virginia
932,416,2014-11-04,R,Alex Mooney,House,West_Virginia
933,417,2014-11-04,R,Evan Jenkins,House,West_Virginia
934,418,2014-11-04,R,Paul Ryan,House,Wisconsin
935,419,2014-11-04,D,Mark Pocan,House,Wisconsin
936,420,2014-11-04,D,Ron Kind,House,Wisconsin
937,421,2014-11-04,D,Gwen Moore,House,Wisconsin
938,422,2014-11-04,R,Jim Sensenbrenner,House,Wisconsin
939,423,2014-11-04,R,Glenn Grothman,House,Wisconsin
940,424,2014-11-04,R,Sean Duffy,House,Wisconsin
941,425,2014-11-04,R,Reid Ribble,House,Wisconsin
942,426,2014-11-04,R,Cynthia Lummis,House,Wyoming
943,0,2012-11-06,R,Jeff Flake,Senate,Arizona
944,1,2012-11-06,D,Dianne Feinstein,Senate,California
945,2,2012-11-06,D,Chris Murphy,Senate,Connecticut
946,3,2012-11-06,D,Tom Carper,Senate,Delaware
947,4,2012-11-06,D,Bill Nelson,Senate,Florida
948,5,2012-11-06,D,Mazie Hirono,Senate,Hawaii
949,6,2012-11-06,D,Joe Donnelly,Senate,Indiana
950,7,2012-11-06,I,Angus King,Senate,Maine
951,8,2012-11-06,D,Ben Cardin,Senate,Maryland
952,9,2012-11-06,D,Elizabeth Warren,Senate,Massachusetts
953,10,2013-02-01,D,Mo Cowan,Senate,Massachusetts
954,11,2013-07-16,D,Ed Markey,Senate,Massachusetts
955,12,2012-11-06,D,Debbie Stabenow,Senate,Michigan
956,13,2012-11-06,D,Amy Klobuchar,Senate,Minnesota
957,14,2012-11-06,R,Roger Wicker,Senate,Mississippi
958,15,2012-11-06,D,Claire McCaskill,Senate,Missouri
959,16,2012-11-06,D,Jon Tester,Senate,Montana
960,17,2014-02-09,D,John Walsh,Senate,Montana
961,18,2012-11-06,R,Deb Fischer,Senate,Nebraska
962,19,2012-11-06,R,Dean Heller,Senate,Nevada
963,20,2012-11-06,D,Bob Menendez,Senate,New_Jersey
964,21,2013-06-06,R,Jeffrey Chiesa,Senate,New_Jersey
965,22,2013-10-31,D,Cory Booker,Senate,New_Jersey
966,23,2012-11-06,D,Martin Heinrich,Senate,New_Mexico
967,24,2012-11-06,D,Kirsten Gillibrand,Senate,New_York
968,25,2012-11-06,D,Heidi Heitkamp,Senate,North_Dakota
969,26,2012-11-06,D,Sherrod Brown,Senate,Ohio
970,27,2012-11-06,D,Bob Casey Jr.,Senate,Pennsylvania
971,28,2012-11-06,D,Sheldon Whitehouse,Senate,Rhode_Island
972,29,2012-11-06,R,Bob Corker,Senate,Tennessee
973,30,2012-11-06,R,Ted Cruz,Senate,Texas
974,31,2012-11-06,R,Orrin Hatch,Senate,Utah
975,32,2012-11-06,I,Bernie Sanders,Senate,Vermont
