,Race/Topic (Click to Sort),Poll,Results,Spread,Date,Year
8518,Congressional Job Approval,The Economist/YouGov,"Approve 8, Disapprove 76",Disapprove +68,2014-04-02,2014
8540,Congressional Job Approval,Reason-Rupe/PSRAI,"Approve 17, Disapprove 74",Disapprove +57,2014-04-03,2014
8549,Congressional Job Approval,Associated Press/GfK,"Approve 16, Disapprove 82",Disapprove +66,2014-04-05,2014
8590,Congressional Job Approval,Gallup,"Approve 13, Disapprove 83",Disapprove +70,2014-04-10,2014
8601,Congressional Job Approval,The Economist/YouGov,"Approve 14, Disapprove 71",Disapprove +57,2014-04-11,2014
8625,Congressional Job Approval,The Economist/YouGov,"Approve 11, Disapprove 71",Disapprove +60,2014-04-16,2014
8656,Congressional Job Approval,FOX News,"Approve 15, Disapprove 76",Disapprove +61,2014-04-22,2014
8672,Congressional Job Approval,The Economist/YouGov,"Approve 10, Disapprove 73",Disapprove +63,2014-04-24,2014
8693,Congressional Job Approval,National Journal,"Approve 11, Disapprove 80",Disapprove +69,2014-04-28,2014
8709,Congressional Job Approval,The Economist/YouGov,"Approve 8, Disapprove 71",Disapprove +63,2014-04-29,2014
8768,Congressional Job Approval,The Economist/YouGov,"Approve 10, Disapprove 71",Disapprove +61,2014-05-07,2014
8831,Congressional Job Approval,Gallup,"Approve 15, Disapprove 80",Disapprove +65,2014-05-14,2014
8832,Congressional Job Approval,The Economist/YouGov,"Approve 10, Disapprove 72",Disapprove +62,2014-05-14,2014
8850,Congressional Job Approval,FOX News,"Approve 16, Disapprove 73",Disapprove +57,2014-05-15,2014
8889,Congressional Job Approval,CBS News,"Approve 12, Disapprove 80",Disapprove +68,2014-05-22,2014
8911,Congressional Job Approval,Associated Press/GfK,"Approve 14, Disapprove 85",Disapprove +71,2014-05-27,2014
8945,Congressional Job Approval,FOX News,"Approve 13, Disapprove 78",Disapprove +65,2014-06-05,2014
9018,Congressional Job Approval,The Economist/YouGov,"Approve 10, Disapprove 72",Disapprove +62,2014-06-13,2014
9044,Congressional Job Approval,Gallup,"Approve 16, Disapprove 81",Disapprove +65,2014-06-16,2014
9061,Congressional Job Approval,The Economist/YouGov,"Approve 9, Disapprove 73",Disapprove +64,2014-06-19,2014
9100,Congressional Job Approval,CBS News/NY Times,"Approve 14, Disapprove 78",Disapprove +64,2014-06-24,2014
9101,Congressional Job Approval,The Economist/YouGov,"Approve 9, Disapprove 73",Disapprove +64,2014-06-24,2014
9130,Congressional Job Approval,The Economist/YouGov,"Approve 9, Disapprove 72",Disapprove +63,2014-07-02,2014
9158,Congressional Job Approval,The Economist/YouGov,"Approve 11, Disapprove 66",Disapprove +55,2014-07-09,2014
9176,Congressional Job Approval,Gallup,"Approve 15, Disapprove 80",Disapprove +65,2014-07-15,2014
9196,Congressional Job Approval,The Economist/YouGov,"Approve 9, Disapprove 74",Disapprove +65,2014-07-17,2014
9234,Congressional Job Approval,The Economist/YouGov,"Approve 10, Disapprove 72",Disapprove +62,2014-07-22,2014
9298,Congressional Job Approval,FOX News,"Approve 13, Disapprove 79",Disapprove +66,2014-07-28,2014
9360,Congressional Job Approval,The Economist/YouGov,"Approve 7, Disapprove 72",Disapprove +65,2014-07-29,2014
9404,Congressional Job Approval,NBC News/Wall St. Jrnl,"Approve 14, Disapprove 79",Disapprove +65,2014-08-06,2014
9416,Congressional Job Approval,CBS News,"Approve 15, Disapprove 78",Disapprove +63,2014-08-06,2014
9423,Congressional Job Approval,Associated Press/GfK,"Approve 13, Disapprove 86",Disapprove +73,2014-08-07,2014
9438,Congressional Job Approval,The Economist/YouGov,"Approve 8, Disapprove 72",Disapprove +64,2014-08-08,2014
9446,Congressional Job Approval,Gallup,"Approve 13, Disapprove 83",Disapprove +70,2014-08-12,2014
9460,Congressional Job Approval,Reason-Rupe/PSRAI,"Approve 18, Disapprove 75",Disapprove +57,2014-08-14,2014
9513,Congressional Job Approval,The Economist/YouGov,"Approve 10, Disapprove 72",Disapprove +62,2014-08-22,2014
9545,Congressional Job Approval,The Economist/YouGov,"Approve 7, Disapprove 74",Disapprove +67,2014-08-28,2014
9568,Congressional Job Approval,GWU/Battleground,"Approve 16, Disapprove 80",Disapprove +64,2014-09-03,2014
9581,Congressional Job Approval,The Economist/YouGov,"Approve 8, Disapprove 72",Disapprove +64,2014-09-04,2014
9636,Congressional Job Approval,Gallup,"Approve 14, Disapprove 82",Disapprove +68,2014-09-08,2014
9651,Congressional Job Approval,ABC News/Wash Post,"Approve 13, Disapprove 82",Disapprove +69,2014-09-09,2014
9652,Congressional Job Approval,CNN/Opinion Research,"Approve 14, Disapprove 83",Disapprove +69,2014-09-09,2014
9708,Congressional Job Approval,FOX News,"Approve 13, Disapprove 79",Disapprove +66,2014-09-11,2014
9735,Congressional Job Approval,The Economist/YouGov,"Approve 9, Disapprove 71",Disapprove +62,2014-09-12,2014
9822,Congressional Job Approval,The Economist/YouGov,"Approve 10, Disapprove 67",Disapprove +57,2014-09-18,2014
9889,Congressional Job Approval,The Economist/YouGov,"Approve 9, Disapprove 74",Disapprove +65,2014-09-26,2014
9971,Congressional Job Approval,Associated Press/GfK,"Approve 7, Disapprove 93",Disapprove +86,2014-10-02,2014
9990,Congressional Job Approval,The Economist/YouGov,"Approve 10, Disapprove 69",Disapprove +59,2014-10-04,2014
10088,Congressional Job Approval,CBS News,"Approve 15, Disapprove 78",Disapprove +63,2014-10-08,2014
10110,Congressional Job Approval,Reason-Rupe/PSRAI,"Approve 19, Disapprove 73",Disapprove +54,2014-10-09,2014
10138,Congressional Job Approval,The Economist/YouGov,"Approve 8, Disapprove 69",Disapprove +61,2014-10-10,2014
10239,Congressional Job Approval,The Economist/YouGov,"Approve 11, Disapprove 72",Disapprove +61,2014-10-15,2014
10240,Congressional Job Approval,NBC News/Wall St. Jrnl,"Approve 12, Disapprove 83",Disapprove +71,2014-10-15,2014
10241,Congressional Job Approval,FOX News,"Approve 13, Disapprove 79",Disapprove +66,2014-10-15,2014
10321,Congressional Job Approval,Associated Press/GfK,"Approve 12, Disapprove 88",Disapprove +76,2014-10-22,2014
10351,Congressional Job Approval,The Economist/YouGov,"Approve 12, Disapprove 66",Disapprove +54,2014-10-23,2014
10410,Congressional Job Approval,ABC News/Wash Post,"Approve 17, Disapprove 80",Disapprove +63,2014-10-26,2014
10464,Congressional Job Approval,CNN/Opinion Research,"Approve 13, Disapprove 85",Disapprove +72,2014-10-27,2014
10510,Congressional Job Approval,FOX News,"Approve 13, Disapprove 81",Disapprove +68,2014-10-28,2014
10543,Congressional Job Approval,CBS News,"Approve 14, Disapprove 76",Disapprove +62,2014-10-29,2014
10612,Congressional Job Approval,The Economist/YouGov,"Approve 8, Disapprove 72",Disapprove +64,2014-10-31,2014
10726,Congressional Job Approval,The Economist/YouGov,"Approve 8, Disapprove 68",Disapprove +60,2014-11-07,2014
10731,Congressional Job Approval,The Economist/YouGov,"Approve 7, Disapprove 69",Disapprove +62,2014-11-13,2014
10734,Congressional Job Approval,National Journal,"Approve 9, Disapprove 80",Disapprove +71,2014-11-14,2014
10751,Congressional Job Approval,The Economist/YouGov,"Approve 10, Disapprove 64",Disapprove +54,2014-11-20,2014
10773,Congressional Job Approval,The Economist/YouGov,"Approve 14, Disapprove 64",Disapprove +50,2014-11-29,2014
10785,Congressional Job Approval,The Economist/YouGov,"Approve 12, Disapprove 69",Disapprove +57,2014-12-04,2014
10807,Congressional Job Approval,Associated Press/GfK,"Approve 15, Disapprove 84",Disapprove +69,2014-12-11,2014
10810,Congressional Job Approval,The Economist/YouGov,"Approve 9, Disapprove 71",Disapprove +62,2014-12-13,2014
10813,Congressional Job Approval,Gallup,"Approve 16, Disapprove 80",Disapprove +64,2014-12-15,2014
10828,Congressional Job Approval,NBC News/Wall St. Jrnl,"Approve 16, Disapprove 78",Disapprove +62,2014-12-17,2014
10839,Congressional Job Approval,FOX News,"Approve 14, Disapprove 80",Disapprove +66,2014-12-18,2014
10840,Congressional Job Approval,The Economist/YouGov,"Approve 11, Disapprove 72",Disapprove +61,2014-12-18,2014
10857,Congressional Job Approval,The Economist/YouGov,"Approve 8, Disapprove 71",Disapprove +63,2014-12-29,2014
10862,Congressional Job Approval,The Economist/YouGov,"Approve 9, Disapprove 71",Disapprove +62,2015-01-02,2015
10869,Congressional Job Approval,The Economist/YouGov,"Approve 8, Disapprove 72",Disapprove +64,2015-01-07,2015
10873,Congressional Job Approval,Gallup,"Approve 16, Disapprove 76",Disapprove +60,2015-01-13,2015
10880,Congressional Job Approval,CBS News,"Approve 16, Disapprove 72",Disapprove +56,2015-01-14,2015
10881,Congressional Job Approval,FOX News,"Approve 15, Disapprove 74",Disapprove +59,2015-01-14,2015
10892,Congressional Job Approval,NBC News/Wall St. Jrnl,"Approve 16, Disapprove 76",Disapprove +60,2015-01-20,2015
10895,Congressional Job Approval,The Economist/YouGov,"Approve 13, Disapprove 61",Disapprove +48,2015-01-21,2015
10918,Congressional Job Approval,USA Today/Suffolk,"Approve 14, Disapprove 75",Disapprove +61,2015-01-28,2015
10919,Congressional Job Approval,FOX News,"Approve 18, Disapprove 73",Disapprove +55,2015-01-28,2015
10937,Congressional Job Approval,The Economist/YouGov,"Approve 19, Disapprove 57",Disapprove +38,2015-02-01,2015
10979,Congressional Job Approval,The Economist/YouGov,"Approve 12, Disapprove 62",Disapprove +50,2015-02-05,2015
10989,Congressional Job Approval,Reason-Rupe/PSRAI,"Approve 23, Disapprove 69",Disapprove +46,2015-02-06,2015
10999,Congressional Job Approval,Associated Press/GfK,"Approve 15, Disapprove 83",Disapprove +68,2015-02-09,2015
11004,Congressional Job Approval,FOX News,"Approve 21, Disapprove 72",Disapprove +51,2015-02-11,2015
11021,Congressional Job Approval,The Economist/YouGov,"Approve 13, Disapprove 60",Disapprove +47,2015-02-13,2015
11036,Congressional Job Approval,Gallup,"Approve 20, Disapprove 75",Disapprove +55,2015-02-16,2015
11038,Congressional Job Approval,CNN/Opinion Research,"Approve 21, Disapprove 78",Disapprove +57,2015-02-17,2015
11065,Congressional Job Approval,The Economist/YouGov,"Approve 13, Disapprove 63",Disapprove +50,2015-02-19,2015
11066,Congressional Job Approval,CBS News,"Approve 18, Disapprove 73",Disapprove +55,2015-02-20,2015
11087,Congressional Job Approval,The Economist/YouGov,"Approve 16, Disapprove 60",Disapprove +44,2015-02-26,2015
11109,Congressional Job Approval,FOX News,"Approve 17, Disapprove 76",Disapprove +59,2015-03-04,2015
11127,Congressional Job Approval,The Economist/YouGov,"Approve 17, Disapprove 64",Disapprove +47,2015-03-06,2015
11151,Congressional Job Approval,Gallup,"Approve 18, Disapprove 75",Disapprove +57,2015-03-11,2015
11165,Congressional Job Approval,National Journal,"Approve 18, Disapprove 71",Disapprove +53,2015-03-16,2015
11182,Congressional Job Approval,The Economist/YouGov,"Approve 15, Disapprove 65",Disapprove +50,2015-03-22,2015
11211,Congressional Job Approval,The Economist/YouGov,"Approve 14, Disapprove 67",Disapprove +53,2015-03-26,2015
11218,Congressional Job Approval,CBS News,"Approve 22, Disapprove 70",Disapprove +48,2015-03-29,2015
11252,Congressional Job Approval,ABC News/Wash Post,"Approve 21, Disapprove 73",Disapprove +52,2015-04-01,2015
11253,Congressional Job Approval,FOX News,"Approve 21, Disapprove 70",Disapprove +49,2015-04-01,2015
11268,Congressional Job Approval,The Economist/YouGov,"Approve 12, Disapprove 65",Disapprove +53,2015-04-02,2015
11332,Congressional Job Approval,The Economist/YouGov,"Approve 12, Disapprove 64",Disapprove +52,2015-04-10,2015
11351,Congressional Job Approval,USA Today/Suffolk,"Approve 11, Disapprove 77",Disapprove +66,2015-04-14,2015
11362,Congressional Job Approval,The Economist/YouGov,"Approve 13, Disapprove 63",Disapprove +50,2015-04-15,2015
11408,Congressional Job Approval,FOX News,"Approve 19, Disapprove 75",Disapprove +56,2015-04-22,2015
11428,Congressional Job Approval,The Economist/YouGov,"Approve 14, Disapprove 63",Disapprove +49,2015-04-24,2015
11475,Congressional Job Approval,The Economist/YouGov,"Approve 16, Disapprove 61",Disapprove +45,2015-05-02,2015
11476,Congressional Job Approval,Associated Press/GfK,"Approve 19, Disapprove 80",Disapprove +61,2015-05-02,2015
11514,Congressional Job Approval,CBS News/NY Times,"Approve 12, Disapprove 80",Disapprove +68,2015-05-06,2015
11525,Congressional Job Approval,The Economist/YouGov,"Approve 12, Disapprove 68",Disapprove +56,2015-05-08,2015
11560,Congressional Job Approval,The Economist/YouGov,"Approve 16, Disapprove 62",Disapprove +46,2015-05-19,2015
11580,Congressional Job Approval,The Economist/YouGov,"Approve 14, Disapprove 63",Disapprove +49,2015-05-22,2015
11619,Congressional Job Approval,The Economist/YouGov,"Approve 12, Disapprove 64",Disapprove +52,2015-05-29,2015
11636,Congressional Job Approval,CBS News/NY Times,"Approve 15, Disapprove 78",Disapprove +63,2015-06-02,2015
11665,Congressional Job Approval,The Economist/YouGov,"Approve 13, Disapprove 64",Disapprove +51,2015-06-05,2015
11690,Congressional Job Approval,The Economist/YouGov,"Approve 12, Disapprove 65",Disapprove +53,2015-06-13,2015
11749,Congressional Job Approval,PPP (D),"Approve 12, Disapprove 77",Disapprove +65,2015-06-19,2015
11750,Congressional Job Approval,The Economist/YouGov,"Approve 14, Disapprove 59",Disapprove +45,2015-06-19,2015
11792,Congressional Job Approval,The Economist/YouGov,"Approve 14, Disapprove 65",Disapprove +51,2015-06-26,2015
11823,Congressional Job Approval,The Economist/YouGov,"Approve 14, Disapprove 61",Disapprove +47,2015-07-02,2015
11851,Congressional Job Approval,Gallup,"Approve 17, Disapprove 78",Disapprove +61,2015-07-13,2015
11853,Congressional Job Approval,The Economist/YouGov,"Approve 13, Disapprove 63",Disapprove +50,2015-07-13,2015
11886,Congressional Job Approval,Associated Press-GfK,"Approve 17, Disapprove 82",Disapprove +65,2015-07-17,2015
11950,Congressional Job Approval,The Economist/YouGov,"Approve 18, Disapprove 56",Disapprove +38,2015-07-24,2015
12027,Congressional Job Approval,CBS News,"Approve 17, Disapprove 74",Disapprove +57,2015-08-04,2015
12079,Congressional Job Approval,Gallup,"Approve 14, Disapprove 82",Disapprove +68,2015-08-12,2015
12152,Congressional Job Approval,The Economist/YouGov,"Approve 13, Disapprove 62",Disapprove +49,2015-08-21,2015
12222,Congressional Job Approval,The Economist/YouGov,"Approve 11, Disapprove 65",Disapprove +54,2015-09-04,2015
12252,Congressional Job Approval,Monmouth,"Approve 17, Disapprove 74",Disapprove +57,2015-09-10,2015
12311,Congressional Job Approval,Gallup,"Approve 14, Disapprove 83",Disapprove +69,2015-09-17,2015
12312,Congressional Job Approval,The Economist/YouGov,"Approve 11, Disapprove 66",Disapprove +55,2015-09-17,2015
12361,Congressional Job Approval,National Journal,"Approve 13, Disapprove 78",Disapprove +65,2015-09-26,2015
12423,Congressional Job Approval,The Economist/YouGov,"Approve 11, Disapprove 67",Disapprove +56,2015-10-02,2015
12525,Congressional Job Approval,PPP (D),"Approve 11, Disapprove 82",Disapprove +71,2015-10-07,2015
12561,Congressional Job Approval,CBS News,"Approve 12, Disapprove 79",Disapprove +67,2015-10-11,2015
12583,Congressional Job Approval,Gallup,"Approve 13, Disapprove 82",Disapprove +69,2015-10-12,2015
12634,Congressional Job Approval,FOX News,"Approve 13, Disapprove 78",Disapprove +65,2015-10-15,2015
12638,Congressional Job Approval,The Economist/YouGov,"Approve 9, Disapprove 69",Disapprove +60,2015-10-16,2015
12690,Congressional Job Approval,Associated Press-GfK,"Approve 16, Disapprove 83",Disapprove +67,2015-10-22,2015
12729,Congressional Job Approval,The Economist/YouGov,"Approve 11, Disapprove 68",Disapprove +57,2015-10-28,2015
12822,Congressional Job Approval,Monmouth,"Approve 13, Disapprove 77",Disapprove +64,2015-11-05,2015
12857,Congressional Job Approval,The Economist/YouGov,"Approve 10, Disapprove 69",Disapprove +59,2015-11-11,2015
12859,Congressional Job Approval,Gallup,"Approve 11, Disapprove 86",Disapprove +75,2015-11-11,2015
12945,Congressional Job Approval,PPP (D),"Approve 12, Disapprove 76",Disapprove +64,2015-11-20,2015
12983,Congressional Job Approval,The Economist/YouGov,"Approve 13, Disapprove 65",Disapprove +52,2015-11-24,2015
13063,Congressional Job Approval,The Economist/YouGov,"Approve 10, Disapprove 67",Disapprove +57,2015-12-09,2015
13077,Congressional Job Approval,CBS/NY Times,"Approve 15, Disapprove 74",Disapprove +59,2015-12-10,2015
13106,Congressional Job Approval,Monmouth,"Approve 16, Disapprove 77",Disapprove +61,2015-12-15,2015
13136,Congressional Job Approval,Gallup,"Approve 13, Disapprove 82",Disapprove +69,2015-12-18,2015
13151,Congressional Job Approval,PPP (D),"Approve 13, Disapprove 78",Disapprove +65,2015-12-21,2015
13185,Congressional Job Approval,The Economist/YouGov,"Approve 10, Disapprove 70",Disapprove +60,2015-12-28,2015
13226,Congressional Job Approval,The Economist/YouGov,"Approve 10, Disapprove 67",Disapprove +57,2016-01-08,2016
13263,Congressional Job Approval,CBS/NY Times,"Approve 15, Disapprove 75",Disapprove +60,2016-01-12,2016
13273,Congressional Job Approval,Gallup,"Approve 16, Disapprove 80",Disapprove +64,2016-01-15,2016
13342,Congressional Job Approval,The Economist/YouGov,"Approve 12, Disapprove 66",Disapprove +54,2016-01-21,2016
13375,Congressional Job Approval,Monmouth,"Approve 15, Disapprove 78",Disapprove +63,2016-01-25,2016
13395,Congressional Job Approval,National Journal,"Approve 15, Disapprove 77",Disapprove +62,2016-01-27,2016
13444,Congressional Job Approval,The Economist/YouGov,"Approve 10, Disapprove 69",Disapprove +59,2016-02-02,2016
13523,Congressional Job Approval,PPP (D),"Approve 9, Disapprove 82",Disapprove +73,2016-02-08,2016
13540,Congressional Job Approval,Gallup,"Approve 14, Disapprove 81",Disapprove +67,2016-02-10,2016
13633,Congressional Job Approval,The Economist/YouGov,"Approve 9, Disapprove 70",Disapprove +61,2016-02-18,2016
13764,Congressional Job Approval,Associated Press-GfK,"Approve 15, Disapprove 84",Disapprove +69,2016-02-26,2016
13800,Congressional Job Approval,The Economist/YouGov,"Approve 10, Disapprove 67",Disapprove +57,2016-03-01,2016
13883,Congressional Job Approval,Gallup,"Approve 13, Disapprove 84",Disapprove +71,2016-03-09,2016
13978,Congressional Job Approval,The Economist/YouGov,"Approve 12, Disapprove 65",Disapprove +53,2016-03-15,2016
14020,Congressional Job Approval,Monmouth,"Approve 19, Disapprove 72",Disapprove +53,2016-03-21,2016
14028,Congressional Job Approval,CBS News/NY Times,"Approve 17, Disapprove 75",Disapprove +58,2016-03-22,2016
14047,Congressional Job Approval,FOX News,"Approve 14, Disapprove 77",Disapprove +63,2016-03-23,2016
14084,Congressional Job Approval,CNN/ORC,"Approve 15, Disapprove 81",Disapprove +66,2016-03-25,2016
14134,Congressional Job Approval,The Economist/YouGov,"Approve 11, Disapprove 70",Disapprove +59,2016-04-12,2016
14154,Congressional Job Approval,Gallup,"Approve 17, Disapprove 79",Disapprove +62,2016-04-13,2016
14170,Congressional Job Approval,CBS News,"Approve 14, Disapprove 77",Disapprove +63,2016-04-14,2016
14315,Congressional Job Approval,The Economist/YouGov,"Approve 11, Disapprove 66",Disapprove +55,2016-04-27,2016
14415,Congressional Job Approval,PPP (D),"Approve 9, Disapprove 84",Disapprove +75,2016-05-10,2016
14430,Congressional Job Approval,The Economist/YouGov,"Approve 10, Disapprove 70",Disapprove +60,2016-05-11,2016
14462,Congressional Job Approval,CBS News/NY Times,"Approve 14, Disapprove 77",Disapprove +63,2016-05-19,2016
14484,Congressional Job Approval,Gallup,"Approve 18, Disapprove 78",Disapprove +60,2016-05-24,2016
14491,Congressional Job Approval,The Economist/YouGov,"Approve 12, Disapprove 67",Disapprove +55,2016-05-25,2016
14574,Congressional Job Approval,Economist/YouGov,"Approve 9, Disapprove 69",Disapprove +60,2016-06-10,2016
14580,Congressional Job Approval,Gallup,"Approve 16, Disapprove 80",Disapprove +64,2016-06-14,2016
14614,Congressional Job Approval,Economist/YouGov,"Approve 9, Disapprove 71",Disapprove +62,2016-06-22,2016
14632,Congressional Job Approval,Monmouth,"Approve 17, Disapprove 76",Disapprove +59,2016-06-23,2016
14695,Congressional Job Approval,PPP (D),"Approve 14, Disapprove 80",Disapprove +66,2016-06-30,2016
14696,Congressional Job Approval,Economist/YouGov,"Approve 11, Disapprove 66",Disapprove +55,2016-06-30,2016
14710,Congressional Job Approval,Economist/YouGov,"Approve 11, Disapprove 69",Disapprove +58,2016-07-06,2016
14758,Congressional Job Approval,Economist/YouGov,"Approve 12, Disapprove 66",Disapprove +54,2016-07-13,2016
14784,Congressional Job Approval,CBS News/NY Times,"Approve 15, Disapprove 79",Disapprove +64,2016-07-14,2016
14796,Congressional Job Approval,Associated Press-GfK,"Approve 12, Disapprove 86",Disapprove +74,2016-07-15,2016
14823,Congressional Job Approval,Economist/YouGov,"Approve 10, Disapprove 68",Disapprove +58,2016-07-18,2016
14864,Congressional Job Approval,Economist/YouGov,"Approve 10, Disapprove 65",Disapprove +55,2016-07-25,2016
14878,Congressional Job Approval,Gallup,"Approve 13, Disapprove 83",Disapprove +70,2016-07-28,2016
14890,Congressional Job Approval,PPP (D),"Approve 11, Disapprove 75",Disapprove +64,2016-07-30,2016
14910,Congressional Job Approval,Economist/YouGov,"Approve 10, Disapprove 71",Disapprove +61,2016-08-02,2016
14982,Congressional Job Approval,Economist/YouGov,"Approve 11, Disapprove 68",Disapprove +57,2016-08-09,2016
15005,Congressional Job Approval,Monmouth,"Approve 12, Disapprove 81",Disapprove +69,2016-08-10,2016
15080,Congressional Job Approval,Economist/YouGov,"Approve 10, Disapprove 70",Disapprove +60,2016-08-17,2016
15097,Congressional Job Approval,Gallup,"Approve 18, Disapprove 78",Disapprove +60,2016-08-21,2016
15125,Congressional Job Approval,Economist/YouGov,"Approve 11, Disapprove 68",Disapprove +57,2016-08-24,2016
15154,Congressional Job Approval,PPP (D),"Approve 8, Disapprove 79",Disapprove +71,2016-08-30,2016
15172,Congressional Job Approval,Economist/YouGov,"Approve 10, Disapprove 69",Disapprove +59,2016-08-31,2016
15233,Congressional Job Approval,Economist/YouGov,"Approve 10, Disapprove 67",Disapprove +57,2016-09-07,2016
15328,Congressional Job Approval,Economist/YouGov,"Approve 10, Disapprove 71",Disapprove +61,2016-09-14,2016
15368,Congressional Job Approval,Gallup,"Approve 20, Disapprove 76",Disapprove +56,2016-09-16,2016
15412,Congressional Job Approval,Economist/YouGov,"Approve 11, Disapprove 70",Disapprove +59,2016-09-21,2016
15463,Congressional Job Approval,Associated Press-GfK,"Approve 12, Disapprove 88",Disapprove +76,2016-09-22,2016
15496,Congressional Job Approval,Economist/YouGov,"Approve 9, Disapprove 69",Disapprove +60,2016-09-25,2016
15572,Congressional Job Approval,Monmouth,"Approve 15, Disapprove 77",Disapprove +62,2016-09-28,2016
15573,Congressional Job Approval,PPP (D),"Approve 13, Disapprove 74",Disapprove +61,2016-09-28,2016
15597,Congressional Job Approval,FOX News,"Approve 18, Disapprove 75",Disapprove +57,2016-09-30,2016
15619,Congressional Job Approval,Economist/YouGov,"Approve 9, Disapprove 70",Disapprove +61,2016-10-03,2016
15725,Congressional Job Approval,Economist/YouGov,"Approve 11, Disapprove 64",Disapprove +53,2016-10-09,2016
15801,Congressional Job Approval,Gallup,"Approve 18, Disapprove 79",Disapprove +61,2016-10-13,2016
15908,Congressional Job Approval,Economist/YouGov,"Approve 12, Disapprove 70",Disapprove +58,2016-10-19,2016
16028,Congressional Job Approval,Associated Press-GfK,"Approve 14, Disapprove 86",Disapprove +72,2016-10-26,2016
16223,Congressional Job Approval,Economist/YouGov,"Approve 13, Disapprove 66",Disapprove +53,2016-11-02,2016
16282,Congressional Job Approval,CBS News/NY Times,"Approve 15, Disapprove 76",Disapprove +61,2016-11-03,2016
16440,Congressional Job Approval,Economist/YouGov,"Approve 11, Disapprove 67",Disapprove +56,2016-11-07,2016
16478,Congressional Job Approval,Economist/YouGov,"Approve 14, Disapprove 62",Disapprove +48,2016-11-17,2016
16481,Congressional Job Approval,Gallup,"Approve 19, Disapprove 74",Disapprove +55,2016-11-18,2016
16485,Congressional Job Approval,Economist/YouGov,"Approve 14, Disapprove 61",Disapprove +47,2016-11-23,2016
16495,Congressional Job Approval,Economist/YouGov,"Approve 15, Disapprove 57",Disapprove +42,2016-12-01,2016
16499,Congressional Job Approval,Economist/YouGov,"Approve 13, Disapprove 65",Disapprove +52,2016-12-06,2016
16505,Congressional Job Approval,The Atlantic,"Approve 17, Disapprove 73",Disapprove +56,2016-12-07,2016
16513,Congressional Job Approval,PPP (D),"Approve 10, Disapprove 75",Disapprove +65,2016-12-09,2016
16520,Congressional Job Approval,Economist/YouGov,"Approve 12, Disapprove 59",Disapprove +47,2016-12-14,2016
16529,Congressional Job Approval,Gallup,"Approve 18, Disapprove 78",Disapprove +60,2016-12-16,2016
16535,Congressional Job Approval,Economist/YouGov,"Approve 11, Disapprove 59",Disapprove +48,2016-12-20,2016
16542,Congressional Job Approval,Economist/YouGov,"Approve 12, Disapprove 56",Disapprove +44,2016-12-27,2016
16546,Congressional Job Approval,Economist/YouGov,"Approve 13, Disapprove 55",Disapprove +42,2017-01-03,2017
16552,Congressional Job Approval,Quinnipiac,"Approve 12, Disapprove 79",Disapprove +67,2017-01-10,2017
16559,Congressional Job Approval,Economist/YouGov,"Approve 12, Disapprove 61",Disapprove +49,2017-01-11,2017
16560,Congressional Job Approval,Gallup,"Approve 19, Disapprove 76",Disapprove +57,2017-01-13,2017
16565,Congressional Job Approval,Monmouth,"Approve 22, Disapprove 67",Disapprove +45,2017-01-17,2017
16573,Congressional Job Approval,Economist/YouGov,"Approve 14, Disapprove 61",Disapprove +47,2017-01-18,2017
16579,Congressional Job Approval,CBS News,"Approve 24, Disapprove 71",Disapprove +47,2017-01-18,2017
16582,Congressional Job Approval,FOX News,"Approve 17, Disapprove 74",Disapprove +57,2017-01-19,2017
16583,Congressional Job Approval,CNN/ORC,"Approve 20, Disapprove 77",Disapprove +57,2017-01-19,2017
16589,Congressional Job Approval,Economist/YouGov,"Approve 12, Disapprove 58",Disapprove +46,2017-01-25,2017
16592,Congressional Job Approval,Quinnipiac,"Approve 19, Disapprove 67",Disapprove +48,2017-01-26,2017
16593,Congressional Job Approval,PPP (D),"Approve 15, Disapprove 65",Disapprove +50,2017-01-26,2017
16597,Congressional Job Approval,Economist/YouGov,"Approve 19, Disapprove 55",Disapprove +36,2017-02-01,2017
16602,Congressional Job Approval,PPP (D),"Approve 13, Disapprove 68",Disapprove +55,2017-02-02,2017
16611,Congressional Job Approval,Gallup,"Approve 28, Disapprove 67",Disapprove +39,2017-02-07,2017
16617,Congressional Job Approval,Economist/YouGov,"Approve 16, Disapprove 53",Disapprove +37,2017-02-08,2017
16622,Congressional Job Approval,PPP (D),"Approve 16, Disapprove 68",Disapprove +52,2017-02-10,2017
16629,Congressional Job Approval,Economist/YouGov,"Approve 19, Disapprove 55",Disapprove +36,2017-02-15,2017
16641,Congressional Job Approval,Economist/YouGov,"Approve 19, Disapprove 56",Disapprove +37,2017-02-22,2017
16647,Congressional Job Approval,CBS News,"Approve 22, Disapprove 67",Disapprove +45,2017-02-23,2017
16650,Congressional Job Approval,PPP (D),"Approve 21, Disapprove 59",Disapprove +38,2017-02-24,2017
16654,Congressional Job Approval,NBC News/Wall St. Jrnl,"Approve 29, Disapprove 60",Disapprove +31,2017-02-26,2017
16661,Congressional Job Approval,Economist/YouGov,"Approve 17, Disapprove 56",Disapprove +39,2017-03-01,2017
16667,Congressional Job Approval,Monmouth,"Approve 23, Disapprove 61",Disapprove +38,2017-03-06,2017
16668,Congressional Job Approval,CNN/ORC,"Approve 28, Disapprove 69",Disapprove +41,2017-03-06,2017
